ecosystem,name,version,direct,dev,purl,manifest
npm,@alloc/quick-lru,5.2.0,false,true,pkg:npm/%40alloc/quick-lru@5.2.0,languages/php/project/coolify/package-lock.json
npm,@babel/helper-string-parser,7.27.1,false,true,pkg:npm/%40babel/helper-string-parser@7.27.1,languages/php/project/coolify/package-lock.json
npm,@babel/helper-validator-identifier,7.28.5,false,true,pkg:npm/%40babel/helper-validator-identifier@7.28.5,languages/php/project/coolify/package-lock.json
npm,@babel/parser,7.28.5,false,true,pkg:npm/%40babel/parser@7.28.5,languages/php/project/coolify/package-lock.json
npm,@babel/types,7.28.5,false,true,pkg:npm/%40babel/types@7.28.5,languages/php/project/coolify/package-lock.json
npm,@esbuild/aix-ppc64,0.27.2,false,true,pkg:npm/%40esbuild/aix-ppc64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/android-arm,0.27.2,false,true,pkg:npm/%40esbuild/android-arm@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/android-arm64,0.27.2,false,true,pkg:npm/%40esbuild/android-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/android-x64,0.27.2,false,true,pkg:npm/%40esbuild/android-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/darwin-arm64,0.27.2,false,true,pkg:npm/%40esbuild/darwin-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/darwin-x64,0.27.2,false,true,pkg:npm/%40esbuild/darwin-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/freebsd-arm64,0.27.2,false,true,pkg:npm/%40esbuild/freebsd-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/freebsd-x64,0.27.2,false,true,pkg:npm/%40esbuild/freebsd-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-arm,0.27.2,false,true,pkg:npm/%40esbuild/linux-arm@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-arm64,0.27.2,false,true,pkg:npm/%40esbuild/linux-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-ia32,0.27.2,false,true,pkg:npm/%40esbuild/linux-ia32@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-loong64,0.27.2,false,true,pkg:npm/%40esbuild/linux-loong64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-mips64el,0.27.2,false,true,pkg:npm/%40esbuild/linux-mips64el@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-ppc64,0.27.2,false,true,pkg:npm/%40esbuild/linux-ppc64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-riscv64,0.27.2,false,true,pkg:npm/%40esbuild/linux-riscv64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-s390x,0.27.2,false,true,pkg:npm/%40esbuild/linux-s390x@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/linux-x64,0.27.2,false,true,pkg:npm/%40esbuild/linux-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/netbsd-arm64,0.27.2,false,true,pkg:npm/%40esbuild/netbsd-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/netbsd-x64,0.27.2,false,true,pkg:npm/%40esbuild/netbsd-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/openbsd-arm64,0.27.2,false,true,pkg:npm/%40esbuild/openbsd-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/openbsd-x64,0.27.2,false,true,pkg:npm/%40esbuild/openbsd-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/openharmony-arm64,0.27.2,false,true,pkg:npm/%40esbuild/openharmony-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/sunos-x64,0.27.2,false,true,pkg:npm/%40esbuild/sunos-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/win32-arm64,0.27.2,false,true,pkg:npm/%40esbuild/win32-arm64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/win32-ia32,0.27.2,false,true,pkg:npm/%40esbuild/win32-ia32@0.27.2,languages/php/project/coolify/package-lock.json
npm,@esbuild/win32-x64,0.27.2,false,true,pkg:npm/%40esbuild/win32-x64@0.27.2,languages/php/project/coolify/package-lock.json
npm,@ioredis/commands,1.5.0,false,false,pkg:npm/%40ioredis/commands@1.5.0,languages/php/project/coolify/package-lock.json
npm,@jridgewell/gen-mapping,0.3.13,false,true,pkg:npm/%40jridgewell/gen-mapping@0.3.13,languages/php/project/coolify/package-lock.json
npm,@jridgewell/remapping,2.3.5,false,true,pkg:npm/%40jridgewell/remapping@2.3.5,languages/php/project/coolify/package-lock.json
npm,@jridgewell/resolve-uri,3.1.2,false,true,pkg:npm/%40jridgewell/resolve-uri@3.1.2,languages/php/project/coolify/package-lock.json
npm,@jridgewell/sourcemap-codec,1.5.5,false,true,pkg:npm/%40jridgewell/sourcemap-codec@1.5.5,languages/php/project/coolify/package-lock.json
npm,@jridgewell/trace-mapping,0.3.31,false,true,pkg:npm/%40jridgewell/trace-mapping@0.3.31,languages/php/project/coolify/package-lock.json
npm,@rolldown/pluginutils,1.0.0-beta.53,false,true,pkg:npm/%40rolldown/pluginutils@1.0.0-beta.53,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-android-arm-eabi,4.54.0,false,true,pkg:npm/%40rollup/rollup-android-arm-eabi@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-android-arm64,4.54.0,false,true,pkg:npm/%40rollup/rollup-android-arm64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-darwin-arm64,4.54.0,false,true,pkg:npm/%40rollup/rollup-darwin-arm64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-darwin-x64,4.54.0,false,true,pkg:npm/%40rollup/rollup-darwin-x64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-freebsd-arm64,4.54.0,false,true,pkg:npm/%40rollup/rollup-freebsd-arm64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-freebsd-x64,4.54.0,false,true,pkg:npm/%40rollup/rollup-freebsd-x64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-arm-gnueabihf,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-arm-gnueabihf@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-arm-musleabihf,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-arm-musleabihf@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-arm64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-arm64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-arm64-musl,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-arm64-musl@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-loong64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-loong64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-ppc64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-ppc64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-riscv64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-riscv64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-riscv64-musl,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-riscv64-musl@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-s390x-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-s390x-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-x64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-x64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-linux-x64-musl,4.54.0,false,true,pkg:npm/%40rollup/rollup-linux-x64-musl@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-openharmony-arm64,4.54.0,false,true,pkg:npm/%40rollup/rollup-openharmony-arm64@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-win32-arm64-msvc,4.54.0,false,true,pkg:npm/%40rollup/rollup-win32-arm64-msvc@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-win32-ia32-msvc,4.54.0,false,true,pkg:npm/%40rollup/rollup-win32-ia32-msvc@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-win32-x64-gnu,4.54.0,false,true,pkg:npm/%40rollup/rollup-win32-x64-gnu@4.54.0,languages/php/project/coolify/package-lock.json
npm,@rollup/rollup-win32-x64-msvc,4.54.0,false,true,pkg:npm/%40rollup/rollup-win32-x64-msvc@4.54.0,languages/php/project/coolify/package-lock.json
npm,@socket.io/component-emitter,3.1.2,false,true,pkg:npm/%40socket.io/component-emitter@3.1.2,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/forms,0.5.10,true,false,pkg:npm/%40tailwindcss/forms@0.5.10,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/node,4.1.18,false,true,pkg:npm/%40tailwindcss/node@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-android-arm64,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-android-arm64@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-darwin-arm64,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-darwin-arm64@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-darwin-x64,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-darwin-x64@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-freebsd-x64,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-freebsd-x64@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-linux-arm-gnueabihf,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-linux-arm-gnueabihf@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-linux-arm64-gnu,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-linux-arm64-gnu@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-linux-arm64-musl,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-linux-arm64-musl@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-linux-x64-gnu,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-linux-x64-gnu@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-linux-x64-musl,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-linux-x64-musl@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-wasm32-wasi,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-wasm32-wasi@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-win32-arm64-msvc,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-win32-arm64-msvc@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/oxide-win32-x64-msvc,4.1.18,false,true,pkg:npm/%40tailwindcss/oxide-win32-x64-msvc@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/postcss,4.1.18,true,true,pkg:npm/%40tailwindcss/postcss@4.1.18,languages/php/project/coolify/package-lock.json
npm,@tailwindcss/typography,0.5.16,true,false,pkg:npm/%40tailwindcss/typography@0.5.16,languages/php/project/coolify/package-lock.json
npm,@types/estree,1.0.8,false,true,pkg:npm/%40types/estree@1.0.8,languages/php/project/coolify/package-lock.json
npm,@types/prismjs,1.26.5,false,true,pkg:npm/%40types/prismjs@1.26.5,languages/php/project/coolify/package-lock.json
npm,@vitejs/plugin-vue,6.0.3,true,true,pkg:npm/%40vitejs/plugin-vue@6.0.3,languages/php/project/coolify/package-lock.json
npm,@vue/compiler-core,3.5.26,false,true,pkg:npm/%40vue/compiler-core@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/compiler-dom,3.5.26,false,true,pkg:npm/%40vue/compiler-dom@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/compiler-sfc,3.5.26,false,true,pkg:npm/%40vue/compiler-sfc@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/compiler-ssr,3.5.26,false,true,pkg:npm/%40vue/compiler-ssr@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/reactivity,3.5.26,false,true,pkg:npm/%40vue/reactivity@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/runtime-core,3.5.26,false,true,pkg:npm/%40vue/runtime-core@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/runtime-dom,3.5.26,false,true,pkg:npm/%40vue/runtime-dom@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/server-renderer,3.5.26,false,true,pkg:npm/%40vue/server-renderer@3.5.26,languages/php/project/coolify/package-lock.json
npm,@vue/shared,3.5.26,false,true,pkg:npm/%40vue/shared@3.5.26,languages/php/project/coolify/package-lock.json
npm,@xterm/addon-fit,0.10.0,true,false,pkg:npm/%40xterm/addon-fit@0.10.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,@xterm/addon-fit,0.10.0,true,false,pkg:npm/%40xterm/addon-fit@0.10.0,languages/php/project/coolify/package-lock.json
npm,@xterm/xterm,5.5.0,true,false,pkg:npm/%40xterm/xterm@5.5.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,@xterm/xterm,5.5.0,true,false,pkg:npm/%40xterm/xterm@5.5.0,languages/php/project/coolify/package-lock.json
npm,asynckit,0.4.0,false,false,pkg:npm/asynckit@0.4.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,asynckit,0.4.0,false,true,pkg:npm/asynckit@0.4.0,languages/php/project/coolify/package-lock.json
npm,axios,1.12.0,true,false,pkg:npm/axios@1.12.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,axios,1.13.2,true,true,pkg:npm/axios@1.13.2,languages/php/project/coolify/package-lock.json
