ecosystem,name,version,direct,dev,purl,manifest
npm,call-bind-apply-helpers,1.0.2,false,false,pkg:npm/call-bind-apply-helpers@1.0.2,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,call-bind-apply-helpers,1.0.2,false,true,pkg:npm/call-bind-apply-helpers@1.0.2,languages/php/project/coolify/package-lock.json
npm,clsx,2.1.1,false,true,pkg:npm/clsx@2.1.1,languages/php/project/coolify/package-lock.json
npm,cluster-key-slot,1.1.2,false,false,pkg:npm/cluster-key-slot@1.1.2,languages/php/project/coolify/package-lock.json
npm,combined-stream,1.0.8,false,false,pkg:npm/combined-stream@1.0.8,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,combined-stream,1.0.8,false,true,pkg:npm/combined-stream@1.0.8,languages/php/project/coolify/package-lock.json
npm,cookie,1.0.2,true,false,pkg:npm/cookie@1.0.2,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,cssesc,3.0.0,false,false,pkg:npm/cssesc@3.0.0,languages/php/project/coolify/package-lock.json
npm,csstype,3.2.3,false,true,pkg:npm/csstype@3.2.3,languages/php/project/coolify/package-lock.json
npm,debug,4.4.3,false,false,pkg:npm/debug@4.4.3,languages/php/project/coolify/package-lock.json
npm,delayed-stream,1.0.0,false,false,pkg:npm/delayed-stream@1.0.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,delayed-stream,1.0.0,false,true,pkg:npm/delayed-stream@1.0.0,languages/php/project/coolify/package-lock.json
npm,denque,2.1.0,false,false,pkg:npm/denque@2.1.0,languages/php/project/coolify/package-lock.json
npm,detect-libc,2.1.2,false,true,pkg:npm/detect-libc@2.1.2,languages/php/project/coolify/package-lock.json
npm,dotenv,16.5.0,true,false,pkg:npm/dotenv@16.5.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,dunder-proto,1.0.1,false,false,pkg:npm/dunder-proto@1.0.1,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,dunder-proto,1.0.1,false,true,pkg:npm/dunder-proto@1.0.1,languages/php/project/coolify/package-lock.json
npm,engine.io-client,6.6.4,false,true,pkg:npm/engine.io-client@6.6.4,languages/php/project/coolify/package-lock.json
npm,engine.io-parser,5.2.3,false,true,pkg:npm/engine.io-parser@5.2.3,languages/php/project/coolify/package-lock.json
npm,enhanced-resolve,5.18.4,false,true,pkg:npm/enhanced-resolve@5.18.4,languages/php/project/coolify/package-lock.json
npm,entities,7.0.0,false,true,pkg:npm/entities@7.0.0,languages/php/project/coolify/package-lock.json
npm,es-define-property,1.0.1,false,false,pkg:npm/es-define-property@1.0.1,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,es-define-property,1.0.1,false,true,pkg:npm/es-define-property@1.0.1,languages/php/project/coolify/package-lock.json
npm,es-errors,1.3.0,false,false,pkg:npm/es-errors@1.3.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,es-errors,1.3.0,false,true,pkg:npm/es-errors@1.3.0,languages/php/project/coolify/package-lock.json
npm,es-object-atoms,1.1.1,false,false,pkg:npm/es-object-atoms@1.1.1,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,es-object-atoms,1.1.1,false,true,pkg:npm/es-object-atoms@1.1.1,languages/php/project/coolify/package-lock.json
npm,es-set-tostringtag,2.1.0,false,false,pkg:npm/es-set-tostringtag@2.1.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,es-set-tostringtag,2.1.0,false,true,pkg:npm/es-set-tostringtag@2.1.0,languages/php/project/coolify/package-lock.json
npm,esbuild,0.27.2,false,true,pkg:npm/esbuild@0.27.2,languages/php/project/coolify/package-lock.json
npm,estree-walker,2.0.2,false,true,pkg:npm/estree-walker@2.0.2,languages/php/project/coolify/package-lock.json
npm,fdir,6.5.0,false,true,pkg:npm/fdir@6.5.0,languages/php/project/coolify/package-lock.json
npm,follow-redirects,1.15.11,false,true,pkg:npm/follow-redirects@1.15.11,languages/php/project/coolify/package-lock.json
npm,follow-redirects,1.15.9,false,false,pkg:npm/follow-redirects@1.15.9,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,form-data,4.0.4,false,false,pkg:npm/form-data@4.0.4,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,form-data,4.0.5,false,true,pkg:npm/form-data@4.0.5,languages/php/project/coolify/package-lock.json
npm,fsevents,2.3.3,false,true,pkg:npm/fsevents@2.3.3,languages/php/project/coolify/package-lock.json
npm,function-bind,1.1.2,false,false,pkg:npm/function-bind@1.1.2,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,function-bind,1.1.2,false,true,pkg:npm/function-bind@1.1.2,languages/php/project/coolify/package-lock.json
npm,get-intrinsic,1.3.0,false,false,pkg:npm/get-intrinsic@1.3.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,get-intrinsic,1.3.0,false,true,pkg:npm/get-intrinsic@1.3.0,languages/php/project/coolify/package-lock.json
npm,get-proto,1.0.1,false,false,pkg:npm/get-proto@1.0.1,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,get-proto,1.0.1,false,true,pkg:npm/get-proto@1.0.1,languages/php/project/coolify/package-lock.json
npm,gopd,1.2.0,false,false,pkg:npm/gopd@1.2.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,gopd,1.2.0,false,true,pkg:npm/gopd@1.2.0,languages/php/project/coolify/package-lock.json
npm,graceful-fs,4.2.11,false,true,pkg:npm/graceful-fs@4.2.11,languages/php/project/coolify/package-lock.json
npm,has-symbols,1.1.0,false,false,pkg:npm/has-symbols@1.1.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,has-symbols,1.1.0,false,true,pkg:npm/has-symbols@1.1.0,languages/php/project/coolify/package-lock.json
npm,has-tostringtag,1.0.2,false,false,pkg:npm/has-tostringtag@1.0.2,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,has-tostringtag,1.0.2,false,true,pkg:npm/has-tostringtag@1.0.2,languages/php/project/coolify/package-lock.json
npm,hasown,2.0.2,false,false,pkg:npm/hasown@2.0.2,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,hasown,2.0.2,false,true,pkg:npm/hasown@2.0.2,languages/php/project/coolify/package-lock.json
npm,ioredis,5.6.1,true,false,pkg:npm/ioredis@5.6.1,languages/php/project/coolify/package-lock.json
npm,jiti,2.6.1,false,true,pkg:npm/jiti@2.6.1,languages/php/project/coolify/package-lock.json
npm,laravel-echo,2.2.7,true,true,pkg:npm/laravel-echo@2.2.7,languages/php/project/coolify/package-lock.json
npm,laravel-vite-plugin,2.0.1,true,true,pkg:npm/laravel-vite-plugin@2.0.1,languages/php/project/coolify/package-lock.json
npm,lightningcss,1.30.2,false,true,pkg:npm/lightningcss@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-android-arm64,1.30.2,false,true,pkg:npm/lightningcss-android-arm64@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-darwin-arm64,1.30.2,false,true,pkg:npm/lightningcss-darwin-arm64@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-darwin-x64,1.30.2,false,true,pkg:npm/lightningcss-darwin-x64@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-freebsd-x64,1.30.2,false,true,pkg:npm/lightningcss-freebsd-x64@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-linux-arm-gnueabihf,1.30.2,false,true,pkg:npm/lightningcss-linux-arm-gnueabihf@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-linux-arm64-gnu,1.30.2,false,true,pkg:npm/lightningcss-linux-arm64-gnu@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-linux-arm64-musl,1.30.2,false,true,pkg:npm/lightningcss-linux-arm64-musl@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-linux-x64-gnu,1.30.2,false,true,pkg:npm/lightningcss-linux-x64-gnu@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-linux-x64-musl,1.30.2,false,true,pkg:npm/lightningcss-linux-x64-musl@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-win32-arm64-msvc,1.30.2,false,true,pkg:npm/lightningcss-win32-arm64-msvc@1.30.2,languages/php/project/coolify/package-lock.json
npm,lightningcss-win32-x64-msvc,1.30.2,false,true,pkg:npm/lightningcss-win32-x64-msvc@1.30.2,languages/php/project/coolify/package-lock.json
npm,lodash.castarray,4.4.0,false,false,pkg:npm/lodash.castarray@4.4.0,languages/php/project/coolify/package-lock.json
npm,lodash.defaults,4.2.0,false,false,pkg:npm/lodash.defaults@4.2.0,languages/php/project/coolify/package-lock.json
npm,lodash.isarguments,3.1.0,false,false,pkg:npm/lodash.isarguments@3.1.0,languages/php/project/coolify/package-lock.json
npm,lodash.isplainobject,4.0.6,false,false,pkg:npm/lodash.isplainobject@4.0.6,languages/php/project/coolify/package-lock.json
npm,lodash.merge,4.6.2,false,false,pkg:npm/lodash.merge@4.6.2,languages/php/project/coolify/package-lock.json
npm,magic-string,0.30.21,false,true,pkg:npm/magic-string@0.30.21,languages/php/project/coolify/package-lock.json
npm,math-intrinsics,1.1.0,false,false,pkg:npm/math-intrinsics@1.1.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,math-intrinsics,1.1.0,false,true,pkg:npm/math-intrinsics@1.1.0,languages/php/project/coolify/package-lock.json
npm,mime-db,1.52.0,false,false,pkg:npm/mime-db@1.52.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,mime-db,1.52.0,false,true,pkg:npm/mime-db@1.52.0,languages/php/project/coolify/package-lock.json
npm,mime-types,2.1.35,false,false,pkg:npm/mime-types@2.1.35,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,mime-types,2.1.35,false,true,pkg:npm/mime-types@2.1.35,languages/php/project/coolify/package-lock.json
npm,mini-svg-data-uri,1.4.4,false,false,pkg:npm/mini-svg-data-uri@1.4.4,languages/php/project/coolify/package-lock.json
npm,ms,2.1.3,false,false,pkg:npm/ms@2.1.3,languages/php/project/coolify/package-lock.json
npm,nan,2.23.0,false,false,pkg:npm/nan@2.23.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,nanoid,3.3.11,false,true,pkg:npm/nanoid@3.3.11,languages/php/project/coolify/package-lock.json
npm,node-pty,1.0.0,true,false,pkg:npm/node-pty@1.0.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,picocolors,1.1.1,false,true,pkg:npm/picocolors@1.1.1,languages/php/project/coolify/package-lock.json
npm,picomatch,2.3.1,false,true,pkg:npm/picomatch@2.3.1,languages/php/project/coolify/package-lock.json
npm,picomatch,4.0.3,false,true,pkg:npm/picomatch@4.0.3,languages/php/project/coolify/package-lock.json
npm,postcss,8.5.6,true,true,pkg:npm/postcss@8.5.6,languages/php/project/coolify/package-lock.json
npm,postcss-selector-parser,6.0.10,false,false,pkg:npm/postcss-selector-parser@6.0.10,languages/php/project/coolify/package-lock.json
npm,prism-react-renderer,2.4.1,false,true,pkg:npm/prism-react-renderer@2.4.1,languages/php/project/coolify/package-lock.json
npm,proxy-from-env,1.1.0,false,false,pkg:npm/proxy-from-env@1.1.0,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,proxy-from-env,1.1.0,false,true,pkg:npm/proxy-from-env@1.1.0,languages/php/project/coolify/package-lock.json
npm,pusher-js,8.4.0,true,true,pkg:npm/pusher-js@8.4.0,languages/php/project/coolify/package-lock.json
npm,react,19.2.3,false,true,pkg:npm/react@19.2.3,languages/php/project/coolify/package-lock.json
npm,redis-errors,1.2.0,false,false,pkg:npm/redis-errors@1.2.0,languages/php/project/coolify/package-lock.json
npm,redis-parser,3.0.0,false,false,pkg:npm/redis-parser@3.0.0,languages/php/project/coolify/package-lock.json
npm,rollup,4.54.0,false,true,pkg:npm/rollup@4.54.0,languages/php/project/coolify/package-lock.json
npm,socket.io-client,4.8.3,false,true,pkg:npm/socket.io-client@4.8.3,languages/php/project/coolify/package-lock.json
npm,socket.io-parser,4.2.5,false,true,pkg:npm/socket.io-parser@4.2.5,languages/php/project/coolify/package-lock.json
npm,source-map-js,1.2.1,false,true,pkg:npm/source-map-js@1.2.1,languages/php/project/coolify/package-lock.json
npm,standard-as-callback,2.1.0,false,false,pkg:npm/standard-as-callback@2.1.0,languages/php/project/coolify/package-lock.json
npm,tailwind-scrollbar,4.0.2,true,true,pkg:npm/tailwind-scrollbar@4.0.2,languages/php/project/coolify/package-lock.json
npm,tailwindcss,4.1.18,true,true,pkg:npm/tailwindcss@4.1.18,languages/php/project/coolify/package-lock.json
npm,tapable,2.3.0,false,true,pkg:npm/tapable@2.3.0,languages/php/project/coolify/package-lock.json
npm,tinyglobby,0.2.15,false,true,pkg:npm/tinyglobby@0.2.15,languages/php/project/coolify/package-lock.json
npm,tweetnacl,1.0.3,false,true,pkg:npm/tweetnacl@1.0.3,languages/php/project/coolify/package-lock.json
npm,util-deprecate,1.0.2,false,false,pkg:npm/util-deprecate@1.0.2,languages/php/project/coolify/package-lock.json
npm,vite,7.3.0,true,true,pkg:npm/vite@7.3.0,languages/php/project/coolify/package-lock.json
npm,vite-plugin-full-reload,1.2.0,false,true,pkg:npm/vite-plugin-full-reload@1.2.0,languages/php/project/coolify/package-lock.json
npm,vue,3.5.26,true,true,pkg:npm/vue@3.5.26,languages/php/project/coolify/package-lock.json
npm,ws,8.18.1,true,false,pkg:npm/ws@8.18.1,languages/php/project/coolify/docker/coolify-realtime/package-lock.json
npm,ws,8.18.3,false,true,pkg:npm/ws@8.18.3,languages/php/project/coolify/package-lock.json
npm,xmlhttprequest-ssl,2.1.2,false,true,pkg:npm/xmlhttprequest-ssl@2.1.2,languages/php/project/coolify/package-lock.json
